Date, Open, High, Low, Close, Adj, Volume,,,
08/06/2015,605.333,613.333,605.333,610,610,218579.9933,,,
08/05/2015,606.667,615,605.333,613.333,613.333,222314.9932,,,
08/04/2015,601,606.667,593.333,606.667,606.667,383834.9883,,,
08/03/2015,598.667,601,585.333,601,601,477959.9854,,,
07/31/2015,585,597.333,583.333,595.333,595.333,366179.9888,,,
07/30/2015,585.333,586.667,584,585,585,462584.9859,,,
07/29/2015,593.333,593.333,580.667,584,584,423269.9871,,,
07/28/2015,603.667,605.333,588,593.333,593.333,416819.9873,,,
07/27/2015,600.667,606.667,600,605.333,605.333,427049.987,,,
07/24/2015,601.333,606.667,599.333,606.667,606.667,201314.9939,,,
07/23/2015,596,603.667,596,601.333,601.333,244844.9925,,,
07/22/2015,606.667,610,600,606.667,606.667,348704.9894,,,
07/21/2015,601.333,612.333,596.667,606.667,606.667,324224.9901,,,
07/20/2015,610,610,598.667,601.333,601.333,306614.9906,,,
07/16/2015,604,610,604,610,610,243689.9926,,,
07/15/2015,603.333,604.667,600.667,603.333,603.333,315419.9904,,,
07/14/2015,600.667,604,600.667,603.333,603.333,316979.9903,,,
07/13/2015,579.333,599.333,577.333,598,598,217679.9934,,,
07/10/2015,574.333,580,568,574.667,574.667,330599.9899,,,
07/09/2015,576,580,566.667,580,580,589994.982,,,
07/08/2015,585.333,586.667,576.667,580.667,580.667,458984.986,,,
07/07/2015,590,590,586.333,586.667,586.667,460109.986,,,
07/06/2015,590.667,590.667,587,587.667,587.667,647519.9803,,,
07/03/2015,593.333,593.333,588.333,590.667,590.667,549539.9832,,,
07/02/2015,599.333,602.333,595.667,598,598,431084.9869,,,
07/01/2015,590,602,590,600,600,360719.989,,,
06/30/2015,593.333,598.667,590,596.667,596.667,943859.9712,,,
06/29/2015,586.667,596.667,584.667,589.333,589.333,433874.9868,,,
06/26/2015,590.667,597.333,584,597.333,597.333,614504.9813,,,
06/25/2015,583.667,583.667,579.667,581,581,447869.9863,,,
06/24/2015,584,584,578,583.333,583.333,570419.9826,,,
06/23/2015,584.667,599.333,584,584,584,375524.9885,,,
06/22/2015,593.333,593.333,578.667,584.667,584.667,695099.9788,,,
06/19/2015,592.333,599.667,586.667,587.333,587.333,775754.9763,,,
06/18/2015,587.333,592,586,590.333,590.333,434144.9868,,,
06/17/2015,593.667,593.667,577.333,587.333,587.333,655769.98,,,
06/16/2015,594,595,592.667,593.667,593.667,448694.9863,,,
06/15/2015,593.333,599,586.667,594,594,324434.9901,,,
06/11/2015,587,593.333,581.667,593.333,593.333,316124.9904,,,
06/10/2015,582.667,585.333,573.333,585.333,585.333,194909.9941,,,
06/09/2015,582,582.667,570,582.667,582.667,488504.9851,,,
06/08/2015,583,586.667,579.333,584,584,212519.9935,,,
06/05/2015,588.333,593.333,583,583,583,198869.9939,,,
06/04/2015,592.667,592.667,582.333,590,590,425879.987,,,
06/03/2015,582,592.667,577.333,592.667,592.667,297659.9909,,,
06/02/2015,580.667,586.667,580.667,586.667,586.667,293084.9911,,,
06/01/2015,590,592,577.333,592,592,507749.9845,,,
05/29/2015,580,601.667,580,586.667,586.667,908534.9723,,,
05/28/2015,590,590,576,581.667,581.667,637649.9806,,,
05/27/2015,599.333,599.333,587,590,590,561389.9829,,,
05/26/2015,600,600,591.333,599.333,599.333,325094.9901,,,
05/25/2015,609.333,609.333,599,600,600,246104.9925,,,
05/22/2015,600,600,596.667,600,600,188189.9943,,,
05/21/2015,600,600.667,599.333,600,600,559439.9829,,,
05/20/2015,599.667,602.667,597,601.333,601.333,240224.9927,,,
05/19/2015,609.333,609.333,604,605.667,605.667,177929.9946,,,
05/18/2015,606.667,612.667,606.667,609.333,609.333,152549.9953,,,
05/15/2015,603.333,609.333,600,606.667,606.667,310739.9905,,,
05/14/2015,601.333,601.333,594.333,600,600,223634.9932,,,
05/13/2015,599,599.667,595.333,599,599,259784.9921,,,
05/12/2015,598.333,601.333,594,599.333,599.333,506519.9846,,,
05/11/2015,603.333,603.333,596.333,598.667,598.667,253604.9923,,,
05/08/2015,606.667,606.667,602,604,604,300179.9908,,,
05/07/2015,601.333,609.333,600.667,606.667,606.667,1006949.969,,,
05/06/2015,616.667,617.333,603.333,607,607,1214729.963,,,
05/05/2015,606.667,616.667,606.667,616.667,616.667,365474.9889,,,
05/04/2015,600.333,609.333,594.667,604.667,604.667,661469.9798,,,
04/30/2015,604.667,607.333,600.333,600.333,600.333,652169.9801,,,
04/29/2015,615.333,620,601.333,605.333,605.333,1046954.968,,,
04/28/2015,624.667,625.333,605.333,616.333,616.333,612854.9813,,,
04/27/2015,623.333,626.667,616,624.667,624.667,543959.9834,,,
04/24/2015,606,620,606,620,620,546374.9833,,,
04/23/2015,613.333,620,607.333,608.667,608.667,322649.9902,,,
04/22/2015,616.667,616.667,602,610,610,466214.9858,,,
04/21/2015,626,629.667,603.333,612,612,348344.9894,,,
04/20/2015,626,626,600.667,620,620,360974.989,,,
04/17/2015,624,631.667,618,620.667,620.667,406004.9876,,,
04/16/2015,617,624,611,624,624,541184.9835,,,
04/15/2015,630.333,630.333,606.667,617,617,429929.9869,,,
04/14/2015,630,630,621.667,626.667,626.667,491474.985,,,
04/13/2015,644.667,646.667,630,632.667,632.667,303224.9908,,,
04/10/2015,620.667,649.333,620.667,646.667,646.667,1409144.957,,,
04/08/2015,631.333,631.333,620.667,625.333,625.333,468809.9857,,,
04/07/2015,618.667,642.667,618.667,631.667,631.667,812189.9752,,,
04/06/2015,600,616.667,600,616,616,367529.9888,,,
04/01/2015,599.333,603.333,596.667,603.333,603.333,287264.9912,,,
03/31/2015,603.333,609.333,598.667,599.667,599.667,325364.9901,,,
03/30/2015,600,612,599.333,600,600,486329.9852,,,
03/27/2015,591.333,600,591.333,592.333,592.333,423824.9871,,,
03/26/2015,594.667,595,588,592.333,592.333,638969.9805,,,
03/25/2015,599.333,600,588.333,592,592,1023929.969,,,
03/24/2015,600,602.667,598.333,599.333,599.333,690854.9789,,,
03/23/2015,602,606.667,598.667,600,600,1197749.963,,,
03/20/2015,602.333,606.667,601.333,601.333,601.333,872834.9734,,,
03/19/2015,606,609.333,600,602.333,602.333,495929.9849,,,
03/18/2015,603,604.333,600.667,602.667,602.667,584159.9822,,,
03/17/2015,601.667,606.667,600,602.667,602.667,518999.9842,,,
03/16/2015,606.667,606.667,600,601.333,601.333,593954.9819,,,
03/13/2015,610,616.333,607,613.333,613.333,421229.9872,,,
03/12/2015,605.667,610,603.667,610,610,128834.9961,,,
03/11/2015,603.333,607.333,600.333,605.667,605.667,562559.9828,,,
03/10/2015,609.667,610,600,609.333,609.333,266564.9919,,,
03/09/2015,607.333,610,599.333,610,610,213314.9935,,,
03/06/2015,608.333,608.333,604.333,607.333,607.333,393374.988,,,
03/05/2015,605,611.333,605,608.333,608.333,517004.9842,,,
03/04/2015,600,610,600,602,602,589034.982,,,
03/03/2015,598,603.333,598,600,600,174539.9947,,,
03/02/2015,583.333,599.333,583.333,598,598,473624.9856,,,
02/27/2015,606.667,606.667,583.333,586.667,586.667,1060439.968,,,
02/26/2015,611.667,611.667,598.667,600,600,787334.976,,,
02/25/2015,613.333,613.333,611.333,611.667,611.667,301784.9908,,,
02/24/2015,612,616.333,611.667,612,612,2064104.937,,,
02/23/2015,614,616.667,610.667,612,612,639089.9805,,,
02/20/2015,615,615,611,613.667,613.667,238439.9927,,,
02/18/2015,613.333,616,610.667,611.333,611.333,98474.997,,,
02/17/2015,616.667,616.667,610.667,613.333,613.333,307709.9906,,,
02/16/2015,609.667,617.333,608.667,616,616,332744.9899,,,
02/13/2015,606.333,612,606,608.667,608.667,283814.9913,,,
02/12/2015,601.667,607.333,601.667,606,606,343289.9895,,,
02/11/2015,608.333,617,600.667,601.333,601.333,501704.9847,,,
02/10/2015,619.333,619.333,606.667,608,608,380009.9884,,,
02/09/2015,601.333,616.667,601.333,616.667,616.667,642989.9804,,,
02/06/2015,597.333,602.667,597.333,601,601,1258499.962,,,
02/05/2015,603.333,603.333,597.333,597.333,597.333,1457759.956,,,
02/04/2015,602.667,616.667,602.667,603.333,603.333,447104.9864,,,
02/03/2015,601.333,604.667,601.333,602.333,602.333,724469.9779,,,
02/02/2015,620,620,601.333,606.667,606.667,398774.9878,,,
01/30/2015,610,622.667,610,619.333,619.333,691664.9789,,,
01/29/2015,598.333,620,596.333,606.667,606.667,1138649.965,,,
01/28/2015,583.333,598.333,581.667,598.333,598.333,696899.9787,,,
01/27/2015,581.333,582.333,580.333,581.667,581.667,823289.9749,,,
01/26/2015,582.667,583.333,578,581.333,581.333,353489.9892,,,
01/23/2015,575.333,584,573,583.333,583.333,813284.9752,,,
01/22/2015,575,580,571.333,573.333,573.333,660629.9799,,,
01/21/2015,583.333,585.333,572,575,575,554684.9831,,,
01/20/2015,572,574.667,571.333,571.667,571.667,514244.9843,,,
01/19/2015,577.333,577.333,568.667,572.333,572.333,749159.9772,,,
01/14/2015,569.667,586.333,567.333,577.667,577.667,1339004.959,,,
01/13/2015,566.667,570,566,567.333,567.333,343814.9895,,,
01/12/2015,567,569,565.333,566.667,566.667,484574.9852,,,
01/09/2015,563.333,568,562,567.333,567.333,1120349.966,,,
01/08/2015,550.667,561.333,546.667,560,560,1287959.961,,,
01/07/2015,546.667,558,546,553.333,553.333,679424.9793,,,
01/06/2015,547.333,549.333,545.333,548,548,434399.9868,,,
01/05/2015,546,551.333,545.333,547.333,547.333,525539.984,,,
12/29/2014,534.667,543.333,534.667,543.333,543.333,472034.9856,,,
12/23/2014,533,533.333,528,532.333,532.333,299489.9909,,,
12/22/2014,532,534.667,532,534,534,110924.9966,,,
12/19/2014,532,533.333,526.667,532.333,532.333,22837544.3,,,
12/18/2014,525.333,533.333,511,526.667,526.667,548684.9833,,,
12/17/2014,534.667,535,520.333,520.667,520.667,817919.9751,,,
12/16/2014,533.333,538.667,533.333,534.667,534.667,246539.9925,,,
12/15/2014,533.333,544.667,531.333,544.667,544.667,427019.987,,,
12/12/2014,533.333,543.333,533.333,542,542,462344.9859,,,
12/11/2014,533.333,534.667,526.333,530,530,416834.9873,,,
12/10/2014,536.667,538.333,534,537,537,523934.984,,,
12/09/2014,543.333,543.333,539.333,540,540,423719.9871,,,
12/05/2014,540.667,540.667,536.667,539.667,539.667,457889.986,,,
12/04/2014,546,546.667,543.333,543.333,543.333,505784.9846,,,
12/03/2014,546,546,543.333,546,546,333419.9898,,,
12/02/2014,546,546,544,545.333,545.333,189539.9942,,,
12/01/2014,536.333,547.333,534.667,547,547,755939.9769,,,
11/28/2014,533.333,536.333,533.333,536.333,536.333,338924.9897,,,
11/27/2014,536,537.333,530,533.333,533.333,865004.9736,,,
11/26/2014,523.333,537,523.333,536,536,637874.9805,,,
11/25/2014,535.667,535.667,518.333,523.333,523.333,666569.9797,,,
11/24/2014,536,536.667,532.667,534,534,439844.9866,,,
11/21/2014,528,533.333,524.333,533.333,533.333,423794.9871,,,
11/20/2014,522.333,530,520,530,530,251534.9923,,,
11/19/2014,526,527.333,519.667,522,522,200819.9939,,,
11/18/2014,517.333,530,516,525.667,525.667,284609.9913,,,
11/17/2014,518.667,518.667,516.667,517.333,517.333,196709.994,,,
11/14/2014,516,520,514.667,518.667,518.667,325919.9901,,,
11/13/2014,524.667,532,516.667,518.667,518.667,253889.9923,,,
11/12/2014,530,532,523.333,524,524,305204.9907,,,
11/11/2014,531.333,532,524.667,530,530,404129.9877,,,
11/10/2014,533.667,533.667,526.667,532,532,135674.9959,,,
11/07/2014,536.667,537,528,532.667,532.667,244994.9925,,,
11/06/2014,534.333,538.333,530.667,536.667,536.667,408869.9875,,,
11/05/2014,533,539,529.667,534.667,534.667,457199.9861,,,
11/04/2014,533,534.333,531.333,533,533,391979.988,,,
11/03/2014,520,532.667,520,532.667,532.667,913994.9721,,,
10/31/2014,523,523,521.333,522.333,522.333,493469.9849,,,
10/30/2014,517.333,523.667,515.333,523.333,523.333,461924.9859,,,
10/29/2014,514.667,519.333,512,515.667,515.667,343094.9895,,,
10/28/2014,506.667,515,506.667,514.333,514.333,494114.9849,,,
10/27/2014,516.667,516.667,511.667,512.667,512.667,317039.9903,,,
10/24/2014,510,513.333,507.333,512.667,512.667,227744.9931,,,
10/23/2014,510,510,502,506,506,376139.9885,,,
10/22/2014,524.667,524.667,507.333,510,510,442844.9865,,,
10/21/2014,520,523.333,511.667,522.667,522.667,272189.9917,,,
10/20/2014,506.333,520,506.333,520,520,186044.9943,,,
10/17/2014,503,518,501.667,501.667,501.667,376439.9885,,,
10/16/2014,507.667,507.667,500.667,502.333,502.333,378134.9885,,,
10/15/2014,509.333,514,509.333,510,510,430334.9869,,,
10/14/2014,508,515.667,506.667,509.333,509.333,731714.9777,,,
10/13/2014,526.667,526.667,508,508,508,630644.9808,,,
10/10/2014,529.667,530.667,526.667,529.333,529.333,509309.9845,,,
10/09/2014,529.667,536.667,529.667,534,534,380339.9884,,,
10/08/2014,532.667,532.667,525.333,529.667,529.667,604409.9816,,,
10/07/2014,533.333,536.333,533,534,534,604199.9816,,,
10/03/2014,537,546,537,540.667,540.667,650249.9802,,,
10/02/2014,537.333,540,534.667,539.333,539.333,391079.9881,,,
10/01/2014,532.667,539.333,532.667,539.333,539.333,229274.993,,,
09/30/2014,536,537.333,534,535.667,535.667,356849.9891,,,
09/29/2014,536.333,537.333,534.667,536,536,343304.9895,,,
09/26/2014,534,538.667,532,536.333,536.333,493514.9849,,,
09/25/2014,540,550,536.667,536.667,536.667,666644.9797,,,
09/24/2014,537.333,546,537.333,539.333,539.333,544319.9834,,,
09/23/2014,546.667,546.667,534,537.333,537.333,578684.9824,,,
09/22/2014,544,548.333,539.667,546.667,546.667,440144.9866,,,
09/18/2014,539.333,546.333,538.667,546.333,546.333,415439.9873,,,
09/17/2014,538.667,539.333,534,538.667,538.667,216389.9934,,,
09/16/2014,534.333,535.333,533.333,534,534,430259.9869,,,
09/15/2014,537,537.333,533.333,534.333,534.333,220364.9933,,,
09/12/2014,538,538,532.667,537,537,224924.9931,,,
09/11/2014,535.667,540,535.667,538.333,538.333,318449.9903,,,
09/10/2014,537,537,533,535.667,535.667,444704.9864,,,
09/09/2014,537,539.333,537,537,537,363854.9889,,,
09/08/2014,539.667,540.333,536.333,537,537,329264.99,,,
09/05/2014,536,539,535.667,537,537,603719.9816,,,
09/04/2014,538.333,538.333,533.333,535.333,535.333,475604.9855,,,
09/03/2014,532.667,538.667,532.667,538.667,538.667,732539.9777,,,
09/02/2014,529.333,531.333,526.333,530.333,530.333,772139.9764,,,
09/01/2014,528.667,528.667,520.667,526.333,526.333,402509.9877,,,
08/29/2014,533.333,533.333,514.667,514.667,514.667,1199204.963,,,
08/28/2014,535.333,535.333,527.333,533,533,377879.9885,,,
08/27/2014,533.333,536.667,533.333,535,535,664304.9797,,,
08/26/2014,532,533.333,525.333,533.333,533.333,181169.9945,,,
08/22/2014,527.667,532.667,526.667,530.667,530.667,608369.9814,,,
08/20/2014,525,530.667,525,525.667,525.667,391409.9881,,,
08/19/2014,523.333,525.333,522.667,525,525,132299.996,,,
08/18/2014,519,523.333,519,522,522,143579.9956,,,
08/15/2014,523.333,523.333,512.667,518.667,518.667,319199.9903,,,
08/14/2014,523.333,529.333,521.667,523.333,523.333,367019.9888,,,
08/13/2014,518,520.667,516.667,518.333,518.333,491609.985,,,
08/12/2014,520,523,515.333,517.333,517.333,429449.9869,,,
08/11/2014,514,522.667,513.333,518,518,628049.9808,,,
08/08/2014,531.333,531.333,513.333,513.333,513.333,634919.9806,,,
08/07/2014,527.333,535.333,527.333,531.333,531.333,303134.9908,,,
08/06/2014,533.333,533.333,525,527.333,527.333,337619.9897,,,
08/05/2014,532.667,533.333,527.333,533.333,533.333,664694.9797,,,
08/04/2014,527,534.667,522,531.333,531.333,846569.9742,,,
08/01/2014,526.667,529.333,523.333,526.667,526.667,498059.9848,,,
07/31/2014,532,533.333,530,531.333,531.333,379784.9884,,,
07/30/2014,531.333,534.667,527.667,532,532,852809.974,,,
07/28/2014,527,539.333,527,531.333,531.333,752594.977,,,
07/25/2014,526.667,529.333,526.667,527,527,452159.9862,,,
07/24/2014,526.333,529.333,524,526.667,526.667,1178324.964,,,
07/23/2014,524,524,515.333,521.333,521.333,555254.9831,,,
07/22/2014,514,523.333,512.333,518,518,391769.9881,,,
07/21/2014,516,519.667,513.333,514,514,590969.982,,,
07/18/2014,518,518,512.667,516,516,640754.9805,,,
07/17/2014,520,524,519.333,521.667,521.667,581819.9823,,,
07/15/2014,525.667,525.667,523.333,524,524,403694.9877,,,
07/14/2014,532.667,532.667,521,525.333,525.333,468914.9857,,,
07/11/2014,540.667,541,532,532.667,532.667,399224.9878,,,
07/10/2014,544,544,539,541,541,488129.9851,,,
07/09/2014,545.333,545.333,538.667,543.333,543.333,207689.9937,,,
07/08/2014,551,551,543.333,545.667,545.667,339029.9897,,,
07/07/2014,553,553,550,551,551,522824.9841,,,
07/04/2014,542.667,552.667,542.667,551,551,678104.9793,,,
07/03/2014,539.333,541.333,534.667,539.667,539.667,675224.9794,,,
07/02/2014,546.667,546.667,536.667,539.333,539.333,493409.985,,,
07/01/2014,550,550.667,534.667,536.333,536.333,334019.9898,,,
06/30/2014,550.667,551.333,540,544,544,819314.975,,,
06/27/2014,554,554,534.667,541,541,686159.9791,,,
06/26/2014,547.333,554.667,547.333,554.667,554.667,773759.9764,,,
06/25/2014,547.333,556.333,546.667,551,551,1201349.963,,,
06/24/2014,532.667,547.333,532.667,545.333,545.333,1286069.961,,,
06/23/2014,526.333,534,526.333,532.667,532.667,526274.9839,,,
06/20/2014,523.333,526.667,519,520.667,520.667,321194.9902,,,
06/19/2014,524,526.667,518.667,523.333,523.333,416624.9873,,,
06/18/2014,522,524.667,513.333,523.333,523.333,414749.9874,,,
06/17/2014,526.667,526.667,520,525.333,525.333,411239.9875,,,
06/16/2014,529,529,525,527.333,527.333,664454.9797,,,
06/13/2014,527,532,520,529.333,529.333,1129649.966,,,
06/11/2014,518,528.333,517.667,521.333,521.333,592649.9819,,,
06/10/2014,524.333,524.667,514,516.667,516.667,482189.9853,,,
06/09/2014,523.667,526,522,524.333,524.333,124094.9962,,,
06/06/2014,518.667,522.667,518.667,520,520,225164.9931,,,
06/05/2014,515.333,520,513.333,518.667,518.667,316064.9904,,,
06/04/2014,522.667,527.333,515.333,515.333,515.333,340649.9896,,,
06/03/2014,520,525,516,522.667,522.667,683789.9791,,,
06/02/2014,510,521.333,510,519.333,519.333,706034.9785,,,
05/30/2014,509,524,508.667,524,524,4957244.849,,,
05/29/2014,518,521.333,503.333,509,509,873074.9734,,,
05/28/2014,510,520,510,514,514,460679.9859,,,
05/27/2014,506.667,510,506,509.333,509.333,415904.9873,,,
05/26/2014,510,512,508.667,510.333,510.333,417779.9873,,,
05/23/2014,510.667,514.667,503.333,510,510,637859.9805,,,
05/22/2014,512.667,512.667,503.333,511,511,616559.9812,,,
05/21/2014,520,520,500.333,500.333,500.333,598799.9817,,,
05/20/2014,520.333,522.667,514,518.333,518.333,523694.984,,,
05/19/2014,515.667,520.333,514,520.333,520.333,796574.9757,,,
05/16/2014,516,527.333,511.333,512.667,512.667,642059.9804,,,
05/15/2014,518.667,520.667,514.667,517,517,991919.9697,,,
05/14/2014,521.333,525.333,516.667,520,520,749294.9771,,,
05/13/2014,514,521.333,514,520.667,520.667,489374.9851,,,
05/12/2014,505,510,503,510,510,326174.9901,,,
05/09/2014,500.667,510,499.333,510,510,1785194.946,,,
05/08/2014,499,501.333,491.333,496,496,602054.9816,,,
05/07/2014,496,504,493.333,495,495,676979.9794,,,
05/06/2014,500.667,500.667,493.333,494.667,494.667,196274.994,,,
05/05/2014,485.667,504,485.667,500.667,500.667,593849.9819,,,
05/02/2014,484.667,488.333,483,485,485,746744.9772,,,
04/30/2014,480,489.333,480,483.333,483.333,419564.9872,,,
04/29/2014,483.333,484.333,477.333,480,480,202274.9938,,,
04/28/2014,489.333,489.333,482.667,482.667,482.667,607289.9815,,,
04/25/2014,493,493,488.667,489.667,489.667,697019.9787,,,
04/24/2014,494.667,494.667,489,491.667,491.667,866009.9736,,,
04/23/2014,497.667,497.667,492,495,495,552149.9832,,,
04/22/2014,495,500.667,495,497.667,497.667,1664624.949,,,
04/21/2014,483.333,493.333,483.333,492,492,2671979.919,,,
04/16/2014,477,484.667,476.667,484.667,484.667,1465979.955,,,
04/15/2014,479,481,479,480,480,719249.9781,,,
04/14/2014,479,479,473,479,479,726284.9778,,,
04/11/2014,478.333,480.333,478.333,479,479,889229.9729,,,
04/10/2014,485.333,486,479.333,482,482,1131014.966,,,
04/08/2014,479,479,477.333,479,479,261389.992,,,
04/07/2014,483,483.333,476.667,479,479,348764.9894,,,
04/04/2014,483.333,486,480,483,483,552674.9831,,,
04/03/2014,481.667,484,466.667,480,480,685799.9791,,,
04/02/2014,479,482.667,478,481,481,1176599.964,,,
04/01/2014,470,479,470,478.333,478.333,811214.9753,,,
03/31/2014,470,470,465.333,470,470,555929.983,,,
03/28/2014,465.333,465.333,458.667,463,463,747224.9772,,,
03/27/2014,466.333,466.667,458.667,458.667,458.667,443384.9865,,,
03/26/2014,466.667,467,464.667,466.333,466.333,575714.9824,,,
03/25/2014,472.667,472.667,466,466.667,466.667,580994.9823,,,
03/24/2014,467.667,475.333,467.667,472.667,472.667,178694.9945,,,
03/21/2014,476,478.667,466.667,466.667,466.667,647834.9802,,,
03/20/2014,477,478,475.333,476,476,537089.9836,,,
03/19/2014,478.667,479,474,477,477,477779.9854,,,
03/18/2014,477.333,480,476.667,479,479,301964.9908,,,
